Start finetune
batch: 40, model: random
Val (Epoch 18/50):  28%|██▊       | 55/196 [00:10<00:24,  5.64it/s]
Val (Epoch 18/50):  29%|██▊       | 56/196 [00:10<00:24,  5.64it/s]
Val (Epoch 18/50):  29%|██▉       | 57/196 [00:10<00:24,  5.64it/s]
Val (Epoch 18/50):  30%|██▉       | 58/196 [00:10<00:24,  5.64it/s]
Val (Epoch 18/50):  30%|███       | 59/196 [00:10<00:24,  5.64it/s]
Val (Epoch 18/50):  31%|███       | 60/196 [00:11<00:24,  5.64it/s]
Val (Epoch 18/50):  31%|███       | 61/196 [00:11<00:23,  5.64it/s]
Val (Epoch 18/50):  32%|███▏      | 62/196 [00:11<00:23,  5.64it/s]
Val (Epoch 18/50):  32%|███▏      | 63/196 [00:11<00:23,  5.64it/s]
Val (Epoch 18/50):  33%|███▎      | 64/196 [00:11<00:23,  5.64it/s]
Val (Epoch 18/50):  33%|███▎      | 65/196 [00:11<00:23,  5.64it/s]
Val (Epoch 18/50):  34%|███▎      | 66/196 [00:12<00:23,  5.64it/s]
Val (Epoch 18/50):  34%|███▍      | 67/196 [00:12<00:22,  5.64it/s]
Val (Epoch 18/50):  35%|███▍      | 68/196 [00:12<00:22,  5.64it/s]
Val (Epoch 18/50):  35%|███▌      | 69/196 [00:12<00:22,  5.64it/s]
Val (Epoch 18/50):  36%|███▌      | 70/196 [00:12<00:22,  5.64it/s]
Val (Epoch 18/50):  36%|███▌      | 71/196 [00:13<00:22,  5.64it/s]
Val (Epoch 18/50):  37%|███▋      | 72/196 [00:13<00:21,  5.65it/s]
Val (Epoch 18/50):  37%|███▋      | 73/196 [00:13<00:21,  5.64it/s]
Val (Epoch 18/50):  38%|███▊      | 74/196 [00:13<00:21,  5.64it/s]
Val (Epoch 18/50):  38%|███▊      | 75/196 [00:13<00:21,  5.64it/s]
Val (Epoch 18/50):  39%|███▉      | 76/196 [00:13<00:21,  5.64it/s]
Val (Epoch 18/50):  39%|███▉      | 77/196 [00:14<00:21,  5.64it/s]
Val (Epoch 18/50):  40%|███▉      | 78/196 [00:14<00:20,  5.64it/s]
Val (Epoch 18/50):  40%|████      | 79/196 [00:14<00:20,  5.64it/s]
Val (Epoch 18/50):  41%|████      | 80/196 [00:14<00:20,  5.64it/s]
Val (Epoch 18/50):  41%|████▏     | 81/196 [00:14<00:20,  5.64it/s]
Val (Epoch 18/50):  42%|████▏     | 82/196 [00:15<00:20,  5.64it/s]
Val (Epoch 18/50):  42%|████▏     | 83/196 [00:15<00:20,  5.64it/s]
Val (Epoch 18/50):  43%|████▎     | 84/196 [00:15<00:19,  5.64it/s]
Val (Epoch 18/50):  43%|████▎     | 85/196 [00:15<00:19,  5.64it/s]
Val (Epoch 18/50):  44%|████▍     | 86/196 [00:15<00:19,  5.64it/s]
Val (Epoch 18/50):  44%|████▍     | 87/196 [00:15<00:19,  5.64it/s]
Val (Epoch 18/50):  45%|████▍     | 88/196 [00:16<00:19,  5.65it/s]
Val (Epoch 18/50):  45%|████▌     | 89/196 [00:16<00:18,  5.64it/s]
Val (Epoch 18/50):  46%|████▌     | 90/196 [00:16<00:18,  5.64it/s]
Val (Epoch 18/50):  46%|████▋     | 91/196 [00:16<00:18,  5.64it/s]
Val (Epoch 18/50):  47%|████▋     | 92/196 [00:16<00:18,  5.64it/s]
Val (Epoch 18/50):  47%|████▋     | 93/196 [00:16<00:18,  5.64it/s]
Val (Epoch 18/50):  48%|████▊     | 94/196 [00:17<00:18,  5.64it/s]
Val (Epoch 18/50):  48%|████▊     | 95/196 [00:17<00:17,  5.64it/s]
Val (Epoch 18/50):  49%|████▉     | 96/196 [00:17<00:17,  5.64it/s]
Val (Epoch 18/50):  49%|████▉     | 97/196 [00:17<00:17,  5.64it/s]
Val (Epoch 18/50):  50%|█████     | 98/196 [00:17<00:17,  5.64it/s]
Val (Epoch 18/50):  51%|█████     | 99/196 [00:18<00:17,  5.64it/s]
Val (Epoch 18/50):  51%|█████     | 100/196 [00:18<00:17,  5.64it/s]
Val (Epoch 18/50):  52%|█████▏    | 101/196 [00:18<00:16,  5.64it/s]
Val (Epoch 18/50):  52%|█████▏    | 102/196 [00:18<00:16,  5.64it/s]
Val (Epoch 18/50):  53%|█████▎    | 103/196 [00:18<00:16,  5.64it/s]
Val (Epoch 18/50):  53%|█████▎    | 104/196 [00:18<00:16,  5.64it/s]
Val (Epoch 18/50):  54%|█████▎    | 105/196 [00:19<00:16,  5.64it/s]
Val (Epoch 18/50):  54%|█████▍    | 106/196 [00:19<00:15,  5.64it/s]
Val (Epoch 18/50):  55%|█████▍    | 107/196 [00:19<00:15,  5.64it/s]
Val (Epoch 18/50):  55%|█████▌    | 108/196 [00:19<00:15,  5.64it/s]
Val (Epoch 18/50):  56%|█████▌    | 109/196 [00:19<00:15,  5.64it/s]
Val (Epoch 18/50):  56%|█████▌    | 110/196 [00:19<00:15,  5.65it/s]
Val (Epoch 18/50):  57%|█████▋    | 111/196 [00:20<00:15,  5.64it/s]
Val (Epoch 18/50):  57%|█████▋    | 112/196 [00:20<00:14,  5.64it/s]
Val (Epoch 18/50):  58%|█████▊    | 113/196 [00:20<00:14,  5.64it/s]
Val (Epoch 18/50):  58%|█████▊    | 114/196 [00:20<00:14,  5.64it/s]
Val (Epoch 18/50):  59%|█████▊    | 115/196 [00:20<00:14,  5.65it/s]
Val (Epoch 18/50):  59%|█████▉    | 116/196 [00:21<00:14,  5.65it/s]
Val (Epoch 18/50):  60%|█████▉    | 117/196 [00:21<00:14,  5.64it/s]
Val (Epoch 18/50):  60%|██████    | 118/196 [00:21<00:13,  5.64it/s]
Val (Epoch 18/50):  61%|██████    | 119/196 [00:21<00:13,  5.64it/s]
Val (Epoch 18/50):  61%|██████    | 120/196 [00:21<00:13,  5.64it/s]
Val (Epoch 18/50):  62%|██████▏   | 121/196 [00:21<00:13,  5.64it/s]
Val (Epoch 18/50):  62%|██████▏   | 122/196 [00:22<00:13,  5.64it/s]
Val (Epoch 18/50):  63%|██████▎   | 123/196 [00:22<00:12,  5.64it/s]
Val (Epoch 18/50):  63%|██████▎   | 124/196 [00:22<00:12,  5.64it/s]
Val (Epoch 18/50):  64%|██████▍   | 125/196 [00:22<00:12,  5.64it/s]
Val (Epoch 18/50):  64%|██████▍   | 126/196 [00:22<00:12,  5.64it/s]
Val (Epoch 18/50):  65%|██████▍   | 127/196 [00:22<00:12,  5.64it/s]
Val (Epoch 18/50):  65%|██████▌   | 128/196 [00:23<00:12,  5.64it/s]
Val (Epoch 18/50):  66%|██████▌   | 129/196 [00:23<00:11,  5.64it/s]
Val (Epoch 18/50):  66%|██████▋   | 130/196 [00:23<00:11,  5.64it/s]
Val (Epoch 18/50):  67%|██████▋   | 131/196 [00:23<00:11,  5.64it/s]
Val (Epoch 18/50):  67%|██████▋   | 132/196 [00:23<00:11,  5.64it/s]
Val (Epoch 18/50):  68%|██████▊   | 133/196 [00:24<00:11,  5.64it/s]
Val (Epoch 18/50):  68%|██████▊   | 134/196 [00:24<00:10,  5.64it/s]
Val (Epoch 18/50):  69%|██████▉   | 135/196 [00:24<00:10,  5.64it/s]
Val (Epoch 18/50):  69%|██████▉   | 136/196 [00:24<00:10,  5.64it/s]
Val (Epoch 18/50):  70%|██████▉   | 137/196 [00:24<00:10,  5.64it/s]
Val (Epoch 18/50):  70%|███████   | 138/196 [00:24<00:10,  5.64it/s]
Val (Epoch 18/50):  71%|███████   | 139/196 [00:25<00:10,  5.64it/s]
Val (Epoch 18/50):  71%|███████▏  | 140/196 [00:25<00:09,  5.64it/s]
Val (Epoch 18/50):  72%|███████▏  | 141/196 [00:25<00:09,  5.64it/s]
Val (Epoch 18/50):  72%|███████▏  | 142/196 [00:25<00:09,  5.64it/s]
Val (Epoch 18/50):  73%|███████▎  | 143/196 [00:25<00:09,  5.64it/s]
Val (Epoch 18/50):  73%|███████▎  | 144/196 [00:25<00:09,  5.64it/s]
Val (Epoch 18/50):  74%|███████▍  | 145/196 [00:26<00:09,  5.64it/s]
Val (Epoch 18/50):  74%|███████▍  | 146/196 [00:26<00:08,  5.64it/s]
Val (Epoch 18/50):  75%|███████▌  | 147/196 [00:26<00:08,  5.64it/s]
Val (Epoch 18/50):  76%|███████▌  | 148/196 [00:26<00:08,  5.64it/s]
Val (Epoch 18/50):  76%|███████▌  | 149/196 [00:26<00:08,  5.64it/s]
Val (Epoch 18/50):  77%|███████▋  | 150/196 [00:27<00:08,  5.64it/s]
Val (Epoch 18/50):  77%|███████▋  | 151/196 [00:27<00:07,  5.64it/s]
Val (Epoch 18/50):  78%|███████▊  | 152/196 [00:27<00:07,  5.64it/s]
Val (Epoch 18/50):  78%|███████▊  | 153/196 [00:27<00:07,  5.64it/s]
Val (Epoch 18/50):  79%|███████▊  | 154/196 [00:27<00:07,  5.64it/s]
Val (Epoch 18/50):  79%|███████▉  | 155/196 [00:27<00:07,  5.64it/s]
Val (Epoch 18/50):  80%|███████▉  | 156/196 [00:28<00:07,  5.64it/s]
Val (Epoch 18/50):  80%|████████  | 157/196 [00:28<00:06,  5.64it/s]
Val (Epoch 18/50):  81%|████████  | 158/196 [00:28<00:06,  5.64it/s]
Val (Epoch 18/50):  81%|████████  | 159/196 [00:28<00:06,  5.64it/s]
Val (Epoch 18/50):  82%|████████▏ | 160/196 [00:28<00:06,  5.64it/s]
Val (Epoch 18/50):  82%|████████▏ | 161/196 [00:29<00:06,  5.64it/s]
Val (Epoch 18/50):  83%|████████▎ | 162/196 [00:29<00:06,  5.64it/s]
Val (Epoch 18/50):  83%|████████▎ | 163/196 [00:29<00:05,  5.64it/s]
Val (Epoch 18/50):  84%|████████▎ | 164/196 [00:29<00:05,  5.65it/s]
Val (Epoch 18/50):  84%|████████▍ | 165/196 [00:29<00:05,  5.64it/s]
Val (Epoch 18/50):  85%|████████▍ | 166/196 [00:29<00:05,  5.64it/s]
Val (Epoch 18/50):  85%|████████▌ | 167/196 [00:30<00:05,  5.64it/s]
Val (Epoch 18/50):  86%|████████▌ | 168/196 [00:30<00:04,  5.64it/s]
Val (Epoch 18/50):  86%|████████▌ | 169/196 [00:30<00:04,  5.64it/s]
Val (Epoch 18/50):  87%|████████▋ | 170/196 [00:30<00:04,  5.64it/s]
Val (Epoch 18/50):  87%|████████▋ | 171/196 [00:30<00:04,  5.64it/s]
Val (Epoch 18/50):  88%|████████▊ | 172/196 [00:30<00:04,  5.64it/s]
Val (Epoch 18/50):  88%|████████▊ | 173/196 [00:31<00:04,  5.64it/s]
Val (Epoch 18/50):  89%|████████▉ | 174/196 [00:31<00:03,  5.64it/s]
Val (Epoch 18/50):  89%|████████▉ | 175/196 [00:31<00:03,  5.64it/s]
Val (Epoch 18/50):  90%|████████▉ | 176/196 [00:31<00:03,  5.64it/s]
Val (Epoch 18/50):  90%|█████████ | 177/196 [00:31<00:03,  5.64it/s]
Val (Epoch 18/50):  91%|█████████ | 178/196 [00:32<00:03,  5.64it/s]
Val (Epoch 18/50):  91%|█████████▏| 179/196 [00:32<00:03,  5.64it/s]
Val (Epoch 18/50):  92%|█████████▏| 180/196 [00:32<00:02,  5.64it/s]
Val (Epoch 18/50):  92%|█████████▏| 181/196 [00:32<00:02,  5.64it/s]
Val (Epoch 18/50):  93%|█████████▎| 182/196 [00:32<00:02,  5.64it/s]
Val (Epoch 18/50):  93%|█████████▎| 183/196 [00:32<00:02,  5.64it/s]
Val (Epoch 18/50):  94%|█████████▍| 184/196 [00:33<00:02,  5.64it/s]
Val (Epoch 18/50):  94%|█████████▍| 185/196 [00:33<00:01,  5.64it/s]
Val (Epoch 18/50):  95%|█████████▍| 186/196 [00:33<00:01,  5.64it/s]
Val (Epoch 18/50):  95%|█████████▌| 187/196 [00:33<00:01,  5.64it/s]
Val (Epoch 18/50):  96%|█████████▌| 188/196 [00:33<00:01,  5.64it/s]
Val (Epoch 18/50):  96%|█████████▋| 189/196 [00:33<00:01,  5.64it/s]
Val (Epoch 18/50):  97%|█████████▋| 190/196 [00:34<00:01,  5.64it/s]
Val (Epoch 18/50):  97%|█████████▋| 191/196 [00:34<00:00,  5.64it/s]
Val (Epoch 18/50):  98%|█████████▊| 192/196 [00:34<00:00,  5.64it/s]
Val (Epoch 18/50):  98%|█████████▊| 193/196 [00:34<00:00,  5.64it/s]
Val (Epoch 18/50):  99%|█████████▉| 194/196 [00:34<00:00,  5.65it/s]
Val (Epoch 18/50):  99%|█████████▉| 195/196 [00:35<00:00,  5.65it/s]
Val (Epoch 18/50): 100%|██████████| 196/196 [00:35<00:00,  5.56it/s]
2024-03-22 15:38:39,554: [Epoch (18/50) Val] Loss : 0.7575721144676208

Train Ep(19/50):   0%|          | 0/213 [00:00<?, ?it/s]
Train Ep(19/50):   0%|          | 1/213 [00:00<02:34,  1.37it/s]
Train Ep(19/50):   1%|          | 2/213 [00:00<01:32,  2.28it/s]
Train Ep(19/50):   1%|▏         | 3/213 [00:01<01:12,  2.90it/s]
Train Ep(19/50):   2%|▏         | 4/213 [00:01<01:03,  3.29it/s]
Train Ep(19/50):   2%|▏         | 5/213 [00:01<00:58,  3.58it/s]
Train Ep(19/50):   3%|▎         | 6/213 [00:01<00:54,  3.79it/s]
Train Ep(19/50):   3%|▎         | 7/213 [00:02<00:52,  3.93it/s]
Train Ep(19/50):   4%|▍         | 8/213 [00:02<00:51,  4.01it/s]
Train Ep(19/50):   4%|▍         | 9/213 [00:02<00:49,  4.08it/s]
Train Ep(19/50):   5%|▍         | 10/213 [00:02<00:49,  4.14it/s]
Train Ep(19/50):   5%|▌         | 11/213 [00:03<00:48,  4.17it/s]
Train Ep(19/50):   6%|▌         | 12/213 [00:03<00:48,  4.18it/s]
Train Ep(19/50):   6%|▌         | 13/213 [00:03<00:47,  4.21it/s]
Train Ep(19/50):   7%|▋         | 14/213 [00:03<00:47,  4.22it/s]
Train Ep(19/50):   7%|▋         | 15/213 [00:04<00:46,  4.22it/s]
Train Ep(19/50):   8%|▊         | 16/213 [00:04<00:46,  4.24it/s]
Train Ep(19/50):   8%|▊         | 17/213 [00:04<00:46,  4.23it/s]
Train Ep(19/50):   8%|▊         | 18/213 [00:04<00:46,  4.23it/s]
Train Ep(19/50):   9%|▉         | 19/213 [00:04<00:46,  4.21it/s]
Train Ep(19/50):   9%|▉         | 20/213 [00:05<00:45,  4.22it/s]
Train Ep(19/50):  10%|▉         | 21/213 [00:05<00:45,  4.23it/s]
Train Ep(19/50):  10%|█         | 22/213 [00:05<00:45,  4.24it/s]
Train Ep(19/50):  11%|█         | 23/213 [00:05<00:44,  4.23it/s]
Train Ep(19/50):  11%|█▏        | 24/213 [00:06<00:44,  4.22it/s]
Train Ep(19/50):  12%|█▏        | 25/213 [00:06<00:44,  4.22it/s]
Train Ep(19/50):  12%|█▏        | 26/213 [00:06<00:44,  4.24it/s]
Train Ep(19/50):  13%|█▎        | 27/213 [00:06<00:43,  4.24it/s]
Train Ep(19/50):  13%|█▎        | 28/213 [00:07<00:43,  4.24it/s]
Train Ep(19/50):  14%|█▎        | 29/213 [00:07<00:43,  4.23it/s]
Train Ep(19/50):  14%|█▍        | 30/213 [00:07<00:43,  4.22it/s]
Train Ep(19/50):  15%|█▍        | 31/213 [00:07<00:42,  4.23it/s]
Train Ep(19/50):  15%|█▌        | 32/213 [00:08<00:42,  4.22it/s]
Train Ep(19/50):  15%|█▌        | 33/213 [00:08<00:42,  4.24it/s]
Train Ep(19/50):  16%|█▌        | 34/213 [00:08<00:42,  4.25it/s]
Train Ep(19/50):  16%|█▋        | 35/213 [00:08<00:41,  4.25it/s]
Train Ep(19/50):  17%|█▋        | 36/213 [00:08<00:41,  4.25it/s]
Train Ep(19/50):  17%|█▋        | 37/213 [00:09<00:41,  4.24it/s]
Train Ep(19/50):  18%|█▊        | 38/213 [00:09<00:41,  4.25it/s]
Train Ep(19/50):  18%|█▊        | 39/213 [00:09<00:40,  4.25it/s]
Train Ep(19/50):  19%|█▉        | 40/213 [00:09<00:40,  4.26it/s]
Train Ep(19/50):  19%|█▉        | 41/213 [00:10<00:40,  4.26it/s]
Train Ep(19/50):  20%|█▉        | 42/213 [00:10<00:40,  4.26it/s]
Train Ep(19/50):  20%|██        | 43/213 [00:10<00:39,  4.26it/s]
Train Ep(19/50):  21%|██        | 44/213 [00:10<00:39,  4.24it/s]
Train Ep(19/50):  21%|██        | 45/213 [00:11<00:40,  4.19it/s]
Train Ep(19/50):  22%|██▏       | 46/213 [00:11<00:39,  4.19it/s]
Train Ep(19/50):  22%|██▏       | 47/213 [00:11<00:39,  4.20it/s]
Train Ep(19/50):  23%|██▎       | 48/213 [00:11<00:39,  4.21it/s]
Train Ep(19/50):  23%|██▎       | 49/213 [00:12<00:39,  4.20it/s]
Train Ep(19/50):  23%|██▎       | 50/213 [00:12<00:38,  4.20it/s]
Train Ep(19/50):  24%|██▍       | 51/213 [00:12<00:38,  4.21it/s]
Train Ep(19/50):  24%|██▍       | 52/213 [00:12<00:38,  4.18it/s]
Train Ep(19/50):  25%|██▍       | 53/213 [00:13<00:38,  4.21it/s]
Train Ep(19/50):  25%|██▌       | 54/213 [00:13<00:37,  4.22it/s]
Train Ep(19/50):  26%|██▌       | 55/213 [00:13<00:37,  4.23it/s]
Train Ep(19/50):  26%|██▋       | 56/213 [00:13<00:37,  4.20it/s]
Train Ep(19/50):  27%|██▋       | 57/213 [00:13<00:36,  4.23it/s]
Train Ep(19/50):  27%|██▋       | 58/213 [00:14<00:36,  4.22it/s]
Train Ep(19/50):  28%|██▊       | 59/213 [00:14<00:36,  4.21it/s]
Train Ep(19/50):  28%|██▊       | 60/213 [00:14<00:36,  4.22it/s]
Train Ep(19/50):  29%|██▊       | 61/213 [00:14<00:36,  4.21it/s]
Train Ep(19/50):  29%|██▉       | 62/213 [00:15<00:35,  4.20it/s]
Train Ep(19/50):  30%|██▉       | 63/213 [00:15<00:35,  4.22it/s]
Train Ep(19/50):  30%|███       | 64/213 [00:15<00:35,  4.20it/s]
Train Ep(19/50):  31%|███       | 65/213 [00:15<00:35,  4.21it/s]
Train Ep(19/50):  31%|███       | 66/213 [00:16<00:34,  4.23it/s]
Train Ep(19/50):  31%|███▏      | 67/213 [00:16<00:34,  4.22it/s]
Train Ep(19/50):  32%|███▏      | 68/213 [00:16<00:34,  4.24it/s]
Train Ep(19/50):  32%|███▏      | 69/213 [00:16<00:34,  4.22it/s]
Train Ep(19/50):  33%|███▎      | 70/213 [00:17<00:34,  4.19it/s]
Train Ep(19/50):  33%|███▎      | 71/213 [00:17<00:33,  4.19it/s]
Train Ep(19/50):  34%|███▍      | 72/213 [00:17<00:33,  4.21it/s]
Train Ep(19/50):  34%|███▍      | 73/213 [00:17<00:33,  4.19it/s]
Train Ep(19/50):  35%|███▍      | 74/213 [00:17<00:32,  4.22it/s]
Train Ep(19/50):  35%|███▌      | 75/213 [00:18<00:32,  4.23it/s]
Train Ep(19/50):  36%|███▌      | 76/213 [00:18<00:32,  4.22it/s]
Train Ep(19/50):  36%|███▌      | 77/213 [00:18<00:32,  4.22it/s]
Train Ep(19/50):  37%|███▋      | 78/213 [00:18<00:31,  4.24it/s]
Train Ep(19/50):  37%|███▋      | 79/213 [00:19<00:31,  4.24it/s]
Train Ep(19/50):  38%|███▊      | 80/213 [00:19<00:31,  4.22it/s]
Train Ep(19/50):  38%|███▊      | 81/213 [00:19<00:31,  4.21it/s]
Train Ep(19/50):  38%|███▊      | 82/213 [00:19<00:30,  4.23it/s]
Train Ep(19/50):  39%|███▉      | 83/213 [00:20<00:30,  4.22it/s]
Train Ep(19/50):  39%|███▉      | 84/213 [00:20<00:30,  4.20it/s]
Train Ep(19/50):  40%|███▉      | 85/213 [00:20<00:30,  4.19it/s]
Train Ep(19/50):  40%|████      | 86/213 [00:20<00:30,  4.21it/s]
Train Ep(19/50):  41%|████      | 87/213 [00:21<00:29,  4.21it/s]
Train Ep(19/50):  41%|████▏     | 88/213 [00:21<00:29,  4.22it/s]
Train Ep(19/50):  42%|████▏     | 89/213 [00:21<00:29,  4.22it/s]
Train Ep(19/50):  42%|████▏     | 90/213 [00:21<00:29,  4.23it/s]
Train Ep(19/50):  43%|████▎     | 91/213 [00:22<00:28,  4.22it/s]
Train Ep(19/50):  43%|████▎     | 92/213 [00:22<00:28,  4.20it/s]
Train Ep(19/50):  44%|████▎     | 93/213 [00:22<00:28,  4.19it/s]
Train Ep(19/50):  44%|████▍     | 94/213 [00:22<00:28,  4.22it/s]
Train Ep(19/50):  45%|████▍     | 95/213 [00:22<00:28,  4.21it/s]
Train Ep(19/50):  45%|████▌     | 96/213 [00:23<00:27,  4.21it/s]
Train Ep(19/50):  46%|████▌     | 97/213 [00:23<00:27,  4.21it/s]
Train Ep(19/50):  46%|████▌     | 98/213 [00:23<00:27,  4.22it/s]
Train Ep(19/50):  46%|████▋     | 99/213 [00:23<00:27,  4.22it/s]
Train Ep(19/50):  47%|████▋     | 100/213 [00:24<00:26,  4.22it/s]
Train Ep(19/50):  47%|████▋     | 101/213 [00:24<00:26,  4.21it/s]
Train Ep(19/50):  48%|████▊     | 102/213 [00:24<00:26,  4.21it/s]
Train Ep(19/50):  48%|████▊     | 103/213 [00:24<00:26,  4.22it/s]
Train Ep(19/50):  49%|████▉     | 104/213 [00:25<00:25,  4.21it/s]
Train Ep(19/50):  49%|████▉     | 105/213 [00:25<00:25,  4.21it/s]
Train Ep(19/50):  50%|████▉     | 106/213 [00:25<00:25,  4.20it/s]
Train Ep(19/50):  50%|█████     | 107/213 [00:25<00:25,  4.20it/s]
Train Ep(19/50):  51%|█████     | 108/213 [00:26<00:25,  4.20it/s]
Train Ep(19/50):  51%|█████     | 109/213 [00:26<00:24,  4.20it/s]
Train Ep(19/50):  52%|█████▏    | 110/213 [00:26<00:24,  4.19it/s]
Train Ep(19/50):  52%|█████▏    | 111/213 [00:26<00:24,  4.20it/s]
Train Ep(19/50):  53%|█████▎    | 112/213 [00:27<00:24,  4.19it/s]
Train Ep(19/50):  53%|█████▎    | 113/213 [00:27<00:23,  4.19it/s]
Train Ep(19/50):  54%|█████▎    | 114/213 [00:27<00:23,  4.19it/s]
Train Ep(19/50):  54%|█████▍    | 115/213 [00:27<00:23,  4.19it/s]
Train Ep(19/50):  54%|█████▍    | 116/213 [00:27<00:23,  4.17it/s]
Train Ep(19/50):  55%|█████▍    | 117/213 [00:28<00:23,  4.17it/s]
Train Ep(19/50):  55%|█████▌    | 118/213 [00:28<00:22,  4.17it/s]
Train Ep(19/50):  56%|█████▌    | 119/213 [00:28<00:22,  4.18it/s]
Train Ep(19/50):  56%|█████▋    | 120/213 [00:28<00:22,  4.18it/s]
Train Ep(19/50):  57%|█████▋    | 121/213 [00:29<00:21,  4.19it/s]
Train Ep(19/50):  57%|█████▋    | 122/213 [00:29<00:21,  4.17it/s]
Train Ep(19/50):  58%|█████▊    | 123/213 [00:29<00:21,  4.17it/s]
Train Ep(19/50):  58%|█████▊    | 124/213 [00:29<00:21,  4.17it/s]
Train Ep(19/50):  59%|█████▊    | 125/213 [00:30<00:21,  4.17it/s]
Train Ep(19/50):  59%|█████▉    | 126/213 [00:30<00:20,  4.18it/s]
Train Ep(19/50):  60%|█████▉    | 127/213 [00:30<00:20,  4.18it/s]
Train Ep(19/50):  60%|██████    | 128/213 [00:30<00:20,  4.19it/s]
Train Ep(19/50):  61%|██████    | 129/213 [00:31<00:20,  4.20it/s]
Train Ep(19/50):  61%|██████    | 130/213 [00:31<00:19,  4.22it/s]
Train Ep(19/50):  62%|██████▏   | 131/213 [00:31<00:19,  4.23it/s]
Train Ep(19/50):  62%|██████▏   | 132/213 [00:31<00:19,  4.23it/s]
Train Ep(19/50):  62%|██████▏   | 133/213 [00:32<00:18,  4.23it/s]
Train Ep(19/50):  63%|██████▎   | 134/213 [00:32<00:18,  4.21it/s]
Train Ep(19/50):  63%|██████▎   | 135/213 [00:32<00:18,  4.20it/s]
Train Ep(19/50):  64%|██████▍   | 136/213 [00:32<00:18,  4.21it/s]
Train Ep(19/50):  64%|██████▍   | 137/213 [00:32<00:18,  4.22it/s]
Train Ep(19/50):  65%|██████▍   | 138/213 [00:33<00:17,  4.24it/s]
Train Ep(19/50):  65%|██████▌   | 139/213 [00:33<00:17,  4.22it/s]
Train Ep(19/50):  66%|██████▌   | 140/213 [00:33<00:17,  4.22it/s]
Train Ep(19/50):  66%|██████▌   | 141/213 [00:33<00:17,  4.21it/s]
Train Ep(19/50):  67%|██████▋   | 142/213 [00:34<00:16,  4.22it/s]
Train Ep(19/50):  67%|██████▋   | 143/213 [00:34<00:16,  4.22it/s]
Train Ep(19/50):  68%|██████▊   | 144/213 [00:34<00:16,  4.21it/s]
Train Ep(19/50):  68%|██████▊   | 145/213 [00:34<00:16,  4.20it/s]
Train Ep(19/50):  69%|██████▊   | 146/213 [00:35<00:15,  4.21it/s]
Train Ep(19/50):  69%|██████▉   | 147/213 [00:35<00:15,  4.21it/s]
Train Ep(19/50):  69%|██████▉   | 148/213 [00:35<00:15,  4.20it/s]
Train Ep(19/50):  70%|██████▉   | 149/213 [00:35<00:15,  4.20it/s]
Train Ep(19/50):  70%|███████   | 150/213 [00:36<00:14,  4.20it/s]
Train Ep(19/50):  71%|███████   | 151/213 [00:36<00:14,  4.19it/s]
Train Ep(19/50):  71%|███████▏  | 152/213 [00:36<00:14,  4.20it/s]
Train Ep(19/50):  72%|███████▏  | 153/213 [00:36<00:14,  4.20it/s]
Train Ep(19/50):  72%|███████▏  | 154/213 [00:37<00:14,  4.19it/s]
Train Ep(19/50):  73%|███████▎  | 155/213 [00:37<00:13,  4.20it/s]
Train Ep(19/50):  73%|███████▎  | 156/213 [00:37<00:13,  4.19it/s]
Train Ep(19/50):  74%|███████▎  | 157/213 [00:37<00:13,  4.21it/s]
Train Ep(19/50):  74%|███████▍  | 158/213 [00:37<00:13,  4.22it/s]
Train Ep(19/50):  75%|███████▍  | 159/213 [00:38<00:12,  4.23it/s]
Train Ep(19/50):  75%|███████▌  | 160/213 [00:38<00:12,  4.22it/s]
Train Ep(19/50):  76%|███████▌  | 161/213 [00:38<00:12,  4.20it/s]
Train Ep(19/50):  76%|███████▌  | 162/213 [00:38<00:12,  4.20it/s]
Train Ep(19/50):  77%|███████▋  | 163/213 [00:39<00:11,  4.21it/s]
Train Ep(19/50):  77%|███████▋  | 164/213 [00:39<00:11,  4.22it/s]
Train Ep(19/50):  77%|███████▋  | 165/213 [00:39<00:11,  4.22it/s]
Train Ep(19/50):  78%|███████▊  | 166/213 [00:39<00:11,  4.24it/s]
Train Ep(19/50):  78%|███████▊  | 167/213 [00:40<00:10,  4.23it/s]
Train Ep(19/50):  79%|███████▉  | 168/213 [00:40<00:10,  4.21it/s]
Train Ep(19/50):  79%|███████▉  | 169/213 [00:40<00:10,  4.21it/s]
Train Ep(19/50):  80%|███████▉  | 170/213 [00:40<00:10,  4.20it/s]
Train Ep(19/50):  80%|████████  | 171/213 [00:41<00:09,  4.22it/s]
Train Ep(19/50):  81%|████████  | 172/213 [00:41<00:09,  4.23it/s]
Train Ep(19/50):  81%|████████  | 173/213 [00:41<00:09,  4.22it/s]
Train Ep(19/50):  82%|████████▏ | 174/213 [00:41<00:09,  4.20it/s]
Train Ep(19/50):  82%|████████▏ | 175/213 [00:42<00:09,  4.21it/s]
Train Ep(19/50):  83%|████████▎ | 176/213 [00:42<00:08,  4.21it/s]
Train Ep(19/50):  83%|████████▎ | 177/213 [00:42<00:08,  4.23it/s]
Train Ep(19/50):  84%|████████▎ | 178/213 [00:42<00:08,  4.20it/s]
Train Ep(19/50):  84%|████████▍ | 179/213 [00:42<00:08,  4.21it/s]
Train Ep(19/50):  85%|████████▍ | 180/213 [00:43<00:07,  4.22it/s]
